areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newDeaths28DaysByDeathDate
nation,England,E92000001,2020-12-17,29601,1746956,438
nation,England,E92000001,2020-12-16,30125,1717355,356
nation,England,E92000001,2020-12-15,29121,1687230,385
nation,England,E92000001,2020-12-14,29524,1658109,412
nation,England,E92000001,2020-12-13,18132,1628585,366
nation,England,E92000001,2020-12-12,16037,1610453,372
nation,England,E92000001,2020-12-11,19888,1594416,396
nation,England,E92000001,2020-12-10,18567,1574528,378
nation,England,E92000001,2020-12-09,17507,1555961,372
nation,England,E92000001,2020-12-08,16684,1538454,374
nation,England,E92000001,2020-12-07,17416,1521770,355
nation,England,E92000001,2020-12-06,10898,1504354,352
nation,England,E92000001,2020-12-05,10182,1493456,345
nation,England,E92000001,2020-12-04,12906,1483274,412
nation,England,E92000001,2020-12-03,12541,1470368,405
nation,England,E92000001,2020-12-02,13451,1457827,336
nation,England,E92000001,2020-12-01,13522,1444376,348
nation,England,E92000001,2020-11-30,15054,1430854,360
nation,England,E92000001,2020-11-29,8912,1415800,403
nation,England,E92000001,2020-11-28,9195,1406888,382
nation,England,E92000001,2020-11-27,12273,1397693,362
nation,England,E92000001,2020-11-26,12276,1385420,374
nation,England,E92000001,2020-11-25,13938,1373144,421
nation,England,E92000001,2020-11-24,14031,1359206,403
nation,England,E92000001,2020-11-23,16204,1345175,399
nation,England,E92000001,2020-11-22,10042,1328971,406
nation,England,E92000001,2020-11-21,10613,1318929,396
nation,England,E92000001,2020-11-20,14691,1308316,387
nation,England,E92000001,2020-11-19,15511,1293625,396
nation,England,E92000001,2020-11-18,18231,1278114,437
nation,England,E92000001,2020-11-17,20348,1259883,363
nation,England,E92000001,2020-11-16,23725,1239535,358
nation,England,E92000001,2020-11-15,14223,1215810,380
nation,England,E92000001,2020-11-14,16037,1201587,357
nation,England,E92000001,2020-11-13,21656,1185550,355
nation,England,E92000001,2020-11-12,21963,1163894,350
nation,England,E92000001,2020-11-11,24648,1141931,310
nation,England,E92000001,2020-11-10,24485,1117283,318
nation,England,E92000001,2020-11-09,28110,1092798,403
nation,England,E92000001,2020-11-08,17969,1064688,340
nation,England,E92000001,2020-11-07,16625,1046719,332
nation,England,E92000001,2020-11-06,20823,1030094,335
nation,England,E92000001,2020-11-05,20877,1009271,300
nation,England,E92000001,2020-11-04,20694,988394,278
nation,England,E92000001,2020-11-03,22313,967700,293
nation,England,E92000001,2020-11-02,27930,945387,281
nation,England,E92000001,2020-11-01,13366,917457,286
nation,England,E92000001,2020-10-31,14357,904091,276
nation,England,E92000001,2020-10-30,19650,889734,281
nation,England,E92000001,2020-10-29,19987,870084,248
nation,England,E92000001,2020-10-28,20238,850097,238
nation,England,E92000001,2020-10-27,20507,829859,218
nation,England,E92000001,2020-10-26,22765,809352,222
nation,England,E92000001,2020-10-25,13167,786587,204
nation,England,E92000001,2020-10-24,13520,773420,171
nation,England,E92000001,2020-10-23,18123,759900,188
nation,England,E92000001,2020-10-22,19619,741777,185
nation,England,E92000001,2020-10-21,21510,722158,192
nation,England,E92000001,2020-10-20,21339,700648,171
nation,England,E92000001,2020-10-19,22118,679309,159
nation,England,E92000001,2020-10-18,11858,657191,120
nation,England,E92000001,2020-10-17,12359,645333,160
nation,England,E92000001,2020-10-16,14561,632974,123
nation,England,E92000001,2020-10-15,15253,618413,124
nation,England,E92000001,2020-10-14,16458,603160,100
nation,England,E92000001,2020-10-13,15451,586702,87
nation,England,E92000001,2020-10-12,16203,571251,96
nation,England,E92000001,2020-10-11,9657,555048,103
nation,England,E92000001,2020-10-10,10153,545391,90
nation,England,E92000001,2020-10-09,13014,535238,67
nation,England,E92000001,2020-10-08,15274,522224,75
nation,England,E92000001,2020-10-07,15203,506950,81
nation,England,E92000001,2020-10-06,14302,491747,62
nation,England,E92000001,2020-10-05,14044,477445,59
nation,England,E92000001,2020-10-04,9832,463401,54
nation,England,E92000001,2020-10-03,9708,453569,55
nation,England,E92000001,2020-10-02,11578,443861,63
nation,England,E92000001,2020-10-01,11307,432283,56
nation,England,E92000001,2020-09-30,10519,420976,48
nation,England,E92000001,2020-09-29,8726,410457,43
nation,England,E92000001,2020-09-28,8584,401731,47
nation,England,E92000001,2020-09-27,6026,393147,42
nation,England,E92000001,2020-09-26,5653,387121,35
nation,England,E92000001,2020-09-25,6048,381468,29
nation,England,E92000001,2020-09-24,6292,375420,33
nation,England,E92000001,2020-09-23,5894,369128,52
nation,England,E92000001,2020-09-22,5364,363234,34
nation,England,E92000001,2020-09-21,4701,357870,24
nation,England,E92000001,2020-09-20,4627,353169,27
nation,England,E92000001,2020-09-19,4181,348542,18
nation,England,E92000001,2020-09-18,4275,344361,21
nation,England,E92000001,2020-09-17,3939,340086,24
nation,England,E92000001,2020-09-16,3749,336147,22
nation,England,E92000001,2020-09-15,3044,332398,15
nation,England,E92000001,2020-09-14,2900,329354,17
nation,England,E92000001,2020-09-13,1713,326454,14
nation,England,E92000001,2020-09-12,2213,324741,18
nation,England,E92000001,2020-09-11,2857,322528,10
nation,England,E92000001,2020-09-10,3102,319671,12
nation,England,E92000001,2020-09-09,2852,316569,9
nation,England,E92000001,2020-09-08,3007,313717,9
nation,England,E92000001,2020-09-07,3465,310710,13
nation,England,E92000001,2020-09-06,2061,307245,8
nation,England,E92000001,2020-09-05,2190,305184,12
nation,England,E92000001,2020-09-04,2590,302994,6
nation,England,E92000001,2020-09-03,2666,300404,6
nation,England,E92000001,2020-09-02,2617,297738,8
nation,England,E92000001,2020-09-01,1928,295121,2
nation,England,E92000001,2020-08-31,1260,293193,7
nation,England,E92000001,2020-08-30,977,291933,6
nation,England,E92000001,2020-08-29,1040,290956,5
nation,England,E92000001,2020-08-28,1382,289916,8
nation,England,E92000001,2020-08-27,1326,288534,8
nation,England,E92000001,2020-08-26,1137,287208,11
nation,England,E92000001,2020-08-25,1060,286071,11
nation,England,E92000001,2020-08-24,1132,285011,5
nation,England,E92000001,2020-08-23,694,283879,13
nation,England,E92000001,2020-08-22,714,283185,6
nation,England,E92000001,2020-08-21,1005,282471,7
nation,England,E92000001,2020-08-20,1222,281466,8
nation,England,E92000001,2020-08-19,1071,280244,2
nation,England,E92000001,2020-08-18,925,279173,7
nation,England,E92000001,2020-08-17,1137,278248,12
nation,England,E92000001,2020-08-16,528,277111,4
nation,England,E92000001,2020-08-15,643,276583,11
nation,England,E92000001,2020-08-14,1036,275940,6
nation,England,E92000001,2020-08-13,1020,274904,7
nation,England,E92000001,2020-08-12,1096,273884,6
nation,England,E92000001,2020-08-11,1211,272788,10
nation,England,E92000001,2020-08-10,1351,271577,11
nation,England,E92000001,2020-08-09,557,270226,8
nation,England,E92000001,2020-08-08,636,269669,11
nation,England,E92000001,2020-08-07,866,269033,8
nation,England,E92000001,2020-08-06,979,268167,9
nation,England,E92000001,2020-08-05,941,267188,3
nation,England,E92000001,2020-08-04,919,266247,10
nation,England,E92000001,2020-08-03,938,265328,14
nation,England,E92000001,2020-08-02,512,264390,8
nation,England,E92000001,2020-08-01,493,263878,9
nation,England,E92000001,2020-07-31,624,263385,10
nation,England,E92000001,2020-07-30,855,262761,8
nation,England,E92000001,2020-07-29,973,261906,8
nation,England,E92000001,2020-07-28,781,260933,10
nation,England,E92000001,2020-07-27,810,260152,10
nation,England,E92000001,2020-07-26,515,259342,14
nation,England,E92000001,2020-07-25,492,258827,14
nation,England,E92000001,2020-07-24,714,258335,6
nation,England,E92000001,2020-07-23,732,257621,16
nation,England,E92000001,2020-07-22,748,256889,16
nation,England,E92000001,2020-07-21,690,256141,19
nation,England,E92000001,2020-07-20,754,255451,12
nation,England,E92000001,2020-07-19,413,254697,14
nation,England,E92000001,2020-07-18,468,254284,15
nation,England,E92000001,2020-07-17,547,253816,18
nation,England,E92000001,2020-07-16,640,253269,12
nation,England,E92000001,2020-07-15,724,252629,20
nation,England,E92000001,2020-07-14,653,251905,20
nation,England,E92000001,2020-07-13,689,251252,22
nation,England,E92000001,2020-07-12,352,250563,12
nation,England,E92000001,2020-07-11,419,250211,20
nation,England,E92000001,2020-07-10,518,249792,21
nation,England,E92000001,2020-07-09,679,249274,35
nation,England,E92000001,2020-07-08,674,248595,23
nation,England,E92000001,2020-07-07,557,247921,26
nation,England,E92000001,2020-07-06,656,247364,34
nation,England,E92000001,2020-07-05,540,246708,24
nation,England,E92000001,2020-07-04,384,246168,31
nation,England,E92000001,2020-07-03,535,245784,26
nation,England,E92000001,2020-07-02,559,245249,40
nation,England,E92000001,2020-07-01,604,244690,22
nation,England,E92000001,2020-06-30,570,244086,43
nation,England,E92000001,2020-06-29,667,243516,34
nation,England,E92000001,2020-06-28,411,242849,42
nation,England,E92000001,2020-06-27,503,242438,39
nation,England,E92000001,2020-06-26,644,241935,37
nation,England,E92000001,2020-06-25,637,241291,58
nation,England,E92000001,2020-06-24,729,240654,68
nation,England,E92000001,2020-06-23,728,239925,61
nation,England,E92000001,2020-06-22,812,239197,58
nation,England,E92000001,2020-06-21,550,238385,47
nation,England,E92000001,2020-06-20,626,237835,54
nation,England,E92000001,2020-06-19,809,237209,47
nation,England,E92000001,2020-06-18,945,236400,57
nation,England,E92000001,2020-06-17,911,235455,53
nation,England,E92000001,2020-06-16,994,234544,69
nation,England,E92000001,2020-06-15,942,233550,61
nation,England,E92000001,2020-06-14,745,232608,76
nation,England,E92000001,2020-06-13,784,231863,53
nation,England,E92000001,2020-06-12,938,231079,72
nation,England,E92000001,2020-06-11,916,230141,71
nation,England,E92000001,2020-06-10,1083,229225,97
nation,England,E92000001,2020-06-09,1060,228142,85
nation,England,E92000001,2020-06-08,988,227082,111
nation,England,E92000001,2020-06-07,663,226094,112
nation,England,E92000001,2020-06-06,722,225431,99
nation,England,E92000001,2020-06-05,1019,224709,109
nation,England,E92000001,2020-06-04,1146,223690,121
nation,England,E92000001,2020-06-03,1240,222544,138
nation,England,E92000001,2020-06-02,1352,221304,156
nation,England,E92000001,2020-06-01,1312,219952,122
nation,England,E92000001,2020-05-31,987,218640,112
nation,England,E92000001,2020-05-30,998,217653,145
nation,England,E92000001,2020-05-29,1372,216655,163
nation,England,E92000001,2020-05-28,1573,215283,182
nation,England,E92000001,2020-05-27,1613,213710,171
nation,England,E92000001,2020-05-26,1455,212097,188
nation,England,E92000001,2020-05-25,1379,210642,176
nation,England,E92000001,2020-05-24,1199,209263,169
nation,England,E92000001,2020-05-23,1302,208064,200
nation,England,E92000001,2020-05-22,1795,206762,195
nation,England,E92000001,2020-05-21,2275,204967,201
nation,England,E92000001,2020-05-20,2346,202692,234
nation,England,E92000001,2020-05-19,2587,200346,231
nation,England,E92000001,2020-05-18,2214,197759,253
nation,England,E92000001,2020-05-17,1589,195545,223
nation,England,E92000001,2020-05-16,1771,193956,268
nation,England,E92000001,2020-05-15,2134,192185,269
nation,England,E92000001,2020-05-14,2212,190051,277
nation,England,E92000001,2020-05-13,2883,187839,256
nation,England,E92000001,2020-05-12,2922,184956,275
nation,England,E92000001,2020-05-11,3062,182034,260
nation,England,E92000001,2020-05-10,2006,178972,300
nation,England,E92000001,2020-05-09,1795,176966,330
nation,England,E92000001,2020-05-08,2616,175171,330
nation,England,E92000001,2020-05-07,3203,172555,400
nation,England,E92000001,2020-05-06,3264,169352,392
nation,England,E92000001,2020-05-05,3136,166088,391
nation,England,E92000001,2020-05-04,2841,162952,412
nation,England,E92000001,2020-05-03,2629,160111,387
nation,England,E92000001,2020-05-02,2749,157482,424
nation,England,E92000001,2020-05-01,4091,154733,479
nation,England,E92000001,2020-04-30,4309,150642,484
nation,England,E92000001,2020-04-29,4730,146333,493
nation,England,E92000001,2020-04-28,4116,141603,499
nation,England,E92000001,2020-04-27,4026,137487,506
nation,England,E92000001,2020-04-26,3135,133461,561
nation,England,E92000001,2020-04-25,3376,130326,555
nation,England,E92000001,2020-04-24,4357,126950,603
nation,England,E92000001,2020-04-23,4558,122593,593
nation,England,E92000001,2020-04-22,4806,118035,644
nation,England,E92000001,2020-04-21,3977,113229,649
nation,England,E92000001,2020-04-20,3684,109252,685
nation,England,E92000001,2020-04-19,3478,105568,685
nation,England,E92000001,2020-04-18,4119,102090,706
nation,England,E92000001,2020-04-17,4067,97971,744
nation,England,E92000001,2020-04-16,4356,93904,752
nation,England,E92000001,2020-04-15,4216,89548,784
nation,England,E92000001,2020-04-14,3548,85332,771
nation,England,E92000001,2020-04-13,3434,81784,804
nation,England,E92000001,2020-04-12,2942,78350,858
nation,England,E92000001,2020-04-11,3068,75408,862
nation,England,E92000001,2020-04-10,3578,72340,850
nation,England,E92000001,2020-04-09,4060,68762,875
nation,England,E92000001,2020-04-08,4289,64702,975
nation,England,E92000001,2020-04-07,4573,60413,912
nation,England,E92000001,2020-04-06,4379,55840,804
nation,England,E92000001,2020-04-05,3081,51461,830
nation,England,E92000001,2020-04-04,3376,48380,838
nation,England,E92000001,2020-04-03,4079,45004,743
nation,England,E92000001,2020-04-02,4069,40925,731
nation,England,E92000001,2020-04-01,4130,36856,698
nation,England,E92000001,2020-03-31,3780,32726,603
nation,England,E92000001,2020-03-30,3519,28946,539
nation,England,E92000001,2020-03-29,2441,25427,465
nation,England,E92000001,2020-03-28,2370,22986,384
nation,England,E92000001,2020-03-27,2653,20616,374
nation,England,E92000001,2020-03-26,2615,17963,336
nation,England,E92000001,2020-03-25,2261,15348,278
nation,England,E92000001,2020-03-24,2029,13087,219
nation,England,E92000001,2020-03-23,2016,11058,173
nation,England,E92000001,2020-03-22,1207,9042,154
nation,England,E92000001,2020-03-21,1035,7835,117
nation,England,E92000001,2020-03-20,1082,6800,102
nation,England,E92000001,2020-03-19,929,5718,67
nation,England,E92000001,2020-03-18,907,4789,67
nation,England,E92000001,2020-03-17,680,3882,50
nation,England,E92000001,2020-03-16,544,3202,42
nation,England,E92000001,2020-03-15,396,2658,32
nation,England,E92000001,2020-03-14,315,2262,20
nation,England,E92000001,2020-03-13,394,1947,16
nation,England,E92000001,2020-03-12,414,1553,12
nation,England,E92000001,2020-03-11,353,1139,8
nation,England,E92000001,2020-03-10,227,786,3
nation,England,E92000001,2020-03-09,125,559,5
nation,England,E92000001,2020-03-08,50,434,3
nation,England,E92000001,2020-03-07,55,384,0
nation,England,E92000001,2020-03-06,73,329,0
nation,England,E92000001,2020-03-05,46,256,3
nation,England,E92000001,2020-03-04,49,210,0
nation,England,E92000001,2020-03-03,54,161,2
nation,England,E92000001,2020-03-02,38,107,1
nation,England,E92000001,2020-03-01,20,69,
nation,England,E92000001,2020-02-29,5,49,
nation,England,E92000001,2020-02-28,11,44,
nation,England,E92000001,2020-02-27,7,33,
nation,England,E92000001,2020-02-26,4,26,
nation,England,E92000001,2020-02-25,5,22,
nation,England,E92000001,2020-02-24,2,17,
nation,England,E92000001,2020-02-23,1,15,
nation,England,E92000001,2020-02-22,0,14,
nation,England,E92000001,2020-02-21,1,14,
nation,England,E92000001,2020-02-20,0,13,
nation,England,E92000001,2020-02-19,0,13,
nation,England,E92000001,2020-02-18,0,13,
nation,England,E92000001,2020-02-17,0,13,
nation,England,E92000001,2020-02-16,0,13,
nation,England,E92000001,2020-02-15,0,13,
nation,England,E92000001,2020-02-14,0,13,
nation,England,E92000001,2020-02-13,0,13,
nation,England,E92000001,2020-02-12,0,13,
nation,England,E92000001,2020-02-11,1,13,
nation,England,E92000001,2020-02-10,0,12,
nation,England,E92000001,2020-02-09,1,12,
nation,England,E92000001,2020-02-08,4,11,
nation,England,E92000001,2020-02-07,0,7,
nation,England,E92000001,2020-02-06,0,7,
nation,England,E92000001,2020-02-05,1,7,
nation,England,E92000001,2020-02-04,0,6,
nation,England,E92000001,2020-02-03,0,6,
nation,England,E92000001,2020-02-02,1,6,
nation,England,E92000001,2020-02-01,1,5,
nation,England,E92000001,2020-01-31,2,4,
nation,England,E92000001,2020-01-30,2,2,
nation,Northern Ireland,N92000002,2021-02-03,336,105637,4
nation,Northern Ireland,N92000002,2021-02-02,452,105301,12
nation,Northern Ireland,N92000002,2021-02-01,525,104849,15
nation,Northern Ireland,N92000002,2021-01-31,405,104324,12
nation,Northern Ireland,N92000002,2021-01-30,409,103919,14
nation,Northern Ireland,N92000002,2021-01-29,546,103510,23
nation,Northern Ireland,N92000002,2021-01-28,532,102964,16
nation,Northern Ireland,N92000002,2021-01-27,630,102432,18
nation,Northern Ireland,N92000002,2021-01-26,645,101802,12
nation,Northern Ireland,N92000002,2021-01-25,642,101157,15
nation,Northern Ireland,N92000002,2021-01-24,453,100515,13
nation,Northern Ireland,N92000002,2021-01-23,476,100062,20
nation,Northern Ireland,N92000002,2021-01-22,618,99586,13
nation,Northern Ireland,N92000002,2021-01-21,763,98968,11
nation,Northern Ireland,N92000002,2021-01-20,789,98205,19
nation,Northern Ireland,N92000002,2021-01-19,865,97416,19
nation,Northern Ireland,N92000002,2021-01-18,918,96551,21
nation,Northern Ireland,N92000002,2021-01-17,617,95633,29
nation,Northern Ireland,N92000002,2021-01-16,697,95016,20
nation,Northern Ireland,N92000002,2021-01-15,851,94319,25
nation,Northern Ireland,N92000002,2021-01-14,922,93468,26
nation,Northern Ireland,N92000002,2021-01-13,1062,92546,19
nation,Northern Ireland,N92000002,2021-01-12,1119,91484,19
nation,Northern Ireland,N92000002,2021-01-11,1269,90365,23
nation,Northern Ireland,N92000002,2021-01-10,884,89096,16
nation,Northern Ireland,N92000002,2021-01-09,1002,88212,20
nation,Northern Ireland,N92000002,2021-01-08,1241,87210,10
nation,Northern Ireland,N92000002,2021-01-07,1242,85969,21
nation,Northern Ireland,N92000002,2021-01-06,1529,84727,11
nation,Northern Ireland,N92000002,2021-01-05,1625,83198,8
nation,Northern Ireland,N92000002,2021-01-04,2008,81573,13
nation,Northern Ireland,N92000002,2021-01-03,1632,79565,12
nation,Northern Ireland,N92000002,2021-01-02,1930,77933,14
nation,Northern Ireland,N92000002,2021-01-01,1249,76003,13
nation,Northern Ireland,N92000002,2020-12-31,1724,74754,10
nation,Northern Ireland,N92000002,2020-12-30,2232,73030,13
nation,Northern Ireland,N92000002,2020-12-29,2310,70798,11
nation,Northern Ireland,N92000002,2020-12-28,1392,68488,8
nation,Northern Ireland,N92000002,2020-12-27,1091,67096,14
nation,Northern Ireland,N92000002,2020-12-26,718,66005,10
nation,Northern Ireland,N92000002,2020-12-25,342,65287,7
nation,Northern Ireland,N92000002,2020-12-24,626,64945,15
nation,Northern Ireland,N92000002,2020-12-23,810,64319,15
nation,Northern Ireland,N92000002,2020-12-22,724,63509,10
nation,Northern Ireland,N92000002,2020-12-21,722,62785,17
nation,Northern Ireland,N92000002,2020-12-20,489,62063,12
nation,Northern Ireland,N92000002,2020-12-19,485,61574,15
nation,Northern Ireland,N92000002,2020-12-18,538,61089,10
nation,Northern Ireland,N92000002,2020-12-17,604,60551,14
nation,Northern Ireland,N92000002,2020-12-16,618,59947,13
nation,Northern Ireland,N92000002,2020-12-15,538,59329,6
nation,Northern Ireland,N92000002,2020-12-14,567,58791,6
nation,Northern Ireland,N92000002,2020-12-13,400,58224,5
nation,Northern Ireland,N92000002,2020-12-12,361,57824,7
nation,Northern Ireland,N92000002,2020-12-11,521,57463,9
nation,Northern Ireland,N92000002,2020-12-10,501,56942,13
nation,Northern Ireland,N92000002,2020-12-09,455,56441,9
nation,Northern Ireland,N92000002,2020-12-08,470,55986,7
nation,Northern Ireland,N92000002,2020-12-07,469,55516,17
nation,Northern Ireland,N92000002,2020-12-06,368,55047,11
nation,Northern Ireland,N92000002,2020-12-05,398,54679,12
nation,Northern Ireland,N92000002,2020-12-04,433,54281,7
nation,Northern Ireland,N92000002,2020-12-03,498,53848,6
nation,Northern Ireland,N92000002,2020-12-02,414,53350,8
nation,Northern Ireland,N92000002,2020-12-01,400,52936,8
nation,Northern Ireland,N92000002,2020-11-30,507,52536,12
nation,Northern Ireland,N92000002,2020-11-29,257,52029,8
nation,Northern Ireland,N92000002,2020-11-28,343,51772,11
nation,Northern Ireland,N92000002,2020-11-27,331,51429,11
nation,Northern Ireland,N92000002,2020-11-26,337,51098,8
nation,Northern Ireland,N92000002,2020-11-25,418,50761,10
nation,Northern Ireland,N92000002,2020-11-24,341,50343,7
nation,Northern Ireland,N92000002,2020-11-23,376,50002,8
nation,Northern Ireland,N92000002,2020-11-22,274,49626,6
nation,Northern Ireland,N92000002,2020-11-21,293,49352,8
nation,Northern Ireland,N92000002,2020-11-20,372,49059,13
nation,Northern Ireland,N92000002,2020-11-19,350,48687,13
nation,Northern Ireland,N92000002,2020-11-18,439,48337,10
nation,Northern Ireland,N92000002,2020-11-17,573,47898,11
nation,Northern Ireland,N92000002,2020-11-16,580,47325,9
nation,Northern Ireland,N92000002,2020-11-15,374,46745,13
nation,Northern Ireland,N92000002,2020-11-14,422,46371,13
nation,Northern Ireland,N92000002,2020-11-13,474,45949,11
nation,Northern Ireland,N92000002,2020-11-12,551,45475,10
nation,Northern Ireland,N92000002,2020-11-11,610,44924,13
nation,Northern Ireland,N92000002,2020-11-10,698,44314,8
nation,Northern Ireland,N92000002,2020-11-09,649,43616,10
nation,Northern Ireland,N92000002,2020-11-08,423,42967,10
nation,Northern Ireland,N92000002,2020-11-07,457,42544,7
nation,Northern Ireland,N92000002,2020-11-06,487,42087,15
nation,Northern Ireland,N92000002,2020-11-05,563,41600,7
nation,Northern Ireland,N92000002,2020-11-04,593,41037,10
nation,Northern Ireland,N92000002,2020-11-03,656,40444,12
nation,Northern Ireland,N92000002,2020-11-02,698,39788,5
nation,Northern Ireland,N92000002,2020-11-01,465,39090,10
nation,Northern Ireland,N92000002,2020-10-31,515,38625,7
nation,Northern Ireland,N92000002,2020-10-30,691,38110,9
nation,Northern Ireland,N92000002,2020-10-29,694,37419,14
nation,Northern Ireland,N92000002,2020-10-28,755,36725,9
nation,Northern Ireland,N92000002,2020-10-27,822,35970,10
nation,Northern Ireland,N92000002,2020-10-26,891,35148,11
nation,Northern Ireland,N92000002,2020-10-25,682,34257,6
nation,Northern Ireland,N92000002,2020-10-24,742,33575,8
nation,Northern Ireland,N92000002,2020-10-23,885,32833,6
nation,Northern Ireland,N92000002,2020-10-22,1079,31948,4
nation,Northern Ireland,N92000002,2020-10-21,1115,30869,6
nation,Northern Ireland,N92000002,2020-10-20,1065,29754,3
nation,Northern Ireland,N92000002,2020-10-19,1042,28689,4
nation,Northern Ireland,N92000002,2020-10-18,793,27647,7
nation,Northern Ireland,N92000002,2020-10-17,842,26854,3
nation,Northern Ireland,N92000002,2020-10-16,972,26012,2
nation,Northern Ireland,N92000002,2020-10-15,1110,25040,4
nation,Northern Ireland,N92000002,2020-10-14,1065,23930,2
nation,Northern Ireland,N92000002,2020-10-13,1086,22865,4
nation,Northern Ireland,N92000002,2020-10-12,1107,21779,5
nation,Northern Ireland,N92000002,2020-10-11,833,20672,6
nation,Northern Ireland,N92000002,2020-10-10,802,19839,0
nation,Northern Ireland,N92000002,2020-10-09,843,19037,0
nation,Northern Ireland,N92000002,2020-10-08,984,18194,0
nation,Northern Ireland,N92000002,2020-10-07,1033,17210,1
nation,Northern Ireland,N92000002,2020-10-06,805,16177,1
nation,Northern Ireland,N92000002,2020-10-05,711,15372,1
nation,Northern Ireland,N92000002,2020-10-04,615,14661,0
nation,Northern Ireland,N92000002,2020-10-03,623,14046,1
nation,Northern Ireland,N92000002,2020-10-02,698,13423,2
nation,Northern Ireland,N92000002,2020-10-01,482,12725,1
nation,Northern Ireland,N92000002,2020-09-30,643,12243,1
nation,Northern Ireland,N92000002,2020-09-29,389,11600,0
nation,Northern Ireland,N92000002,2020-09-28,296,11211,1
nation,Northern Ireland,N92000002,2020-09-27,273,10915,0
nation,Northern Ireland,N92000002,2020-09-26,269,10642,0
nation,Northern Ireland,N92000002,2020-09-25,244,10373,1
nation,Northern Ireland,N92000002,2020-09-24,283,10129,0
nation,Northern Ireland,N92000002,2020-09-23,219,9846,0
nation,Northern Ireland,N92000002,2020-09-22,170,9627,0
nation,Northern Ireland,N92000002,2020-09-21,135,9457,0
nation,Northern Ireland,N92000002,2020-09-20,124,9322,0
nation,Northern Ireland,N92000002,2020-09-19,161,9198,2
nation,Northern Ireland,N92000002,2020-09-18,168,9037,1
nation,Northern Ireland,N92000002,2020-09-17,168,8869,0
nation,Northern Ireland,N92000002,2020-09-16,133,8701,2
nation,Northern Ireland,N92000002,2020-09-15,107,8568,1
nation,Northern Ireland,N92000002,2020-09-14,119,8461,1
nation,Northern Ireland,N92000002,2020-09-13,91,8342,0
nation,Northern Ireland,N92000002,2020-09-12,106,8251,0
nation,Northern Ireland,N92000002,2020-09-11,73,8145,2
nation,Northern Ireland,N92000002,2020-09-10,79,8072,1
nation,Northern Ireland,N92000002,2020-09-09,98,7993,0
nation,Northern Ireland,N92000002,2020-09-08,56,7895,0
nation,Northern Ireland,N92000002,2020-09-07,72,7839,2
nation,Northern Ireland,N92000002,2020-09-06,104,7767,0
nation,Northern Ireland,N92000002,2020-09-05,90,7663,1
nation,Northern Ireland,N92000002,2020-09-04,130,7573,0
nation,Northern Ireland,N92000002,2020-09-03,106,7443,2
